92307,25,92358
92360,4,92361
92360,3,92362
92360,2,92363
92361,29,92364
92361,24,92366
92376,8,92378
92376,25,92380
92374,8,92386
92374,25,92388
92372,8,92394
92372,25,92396
92370,8,92399
92370,25,92401
92417,8,92419
92417,25,92421
92415,8,92427
92415,25,92429
92413,8,92435
92413,25,92437
92411,8,92440
92411,25,92442
92409,8,92445
92409,25,92447
92449,4,92450
92449,3,92451
92449,2,92452
92450,29,92453
92450,24,92455
92407,8,92456
92407,25,92458
92460,4,92461
92460,3,92462
92460,2,92463
92461,29,92464
92461,24,92466
92480,8,92482
92480,25,92484
92478,8,92490
92478,25,92492
92476,8,92498
92476,25,92500
92474,8,92503
92474,25,92505
92472,8,92508
92472,25,92510
92512,4,92513
92512,3,92514
92512,2,92515
92513,29,92516
92513,24,92518
92470,8,92519
92470,25,92521
92523,4,92524
92523,3,92525
92523,2,92526
92524,29,92527
92524,24,92529
92254,10,92530
92531,4,92533
92531,2,92536
92544,5,92545
92544,6,92546
92546,29,92547
92546,24,92549
92553,29,92555
92553,24,92557
92551,10,92558
92551,17,92559
92562,11,92564
92562,12,92565
92566,12,92568
92566,28,92570
92580,4,92581
92580,2,92583
92585,5,92586
92585,6,92587
92587,29,92588
92587,24,92590
92593,5,92594
92593,6,92595
92599,29,92603
92599,24,92605
92597,29,92606
92597,24,92608
92578,4,92609
92578,2,92611
92613,5,92614
92613,6,92615
92615,29,92616
92615,24,92618
92620,29,92622
92620,24,92624
92577,21,92625
92577,15,92626
92626,4,92628
92626,3,92629
92626,2,92630
92628,29,92631
92628,24,92633
92638,5,92639
92638,6,92640
92640,29,92641
92640,24,92643
92647,29,92654
92647,24,92656
92576,21,92657
92576,15,92658
92658,24,92660
92658,3,92661
92660,29,92662
92660,24,92664
92575,4,92670
92575,2,92672
92674,5,92675
92674,6,92676
92676,29,92677
92676,24,92679
92681,29,92683
92681,24,92685
92686,5,92687
92686,6,92688
92692,29,92698
92692,24,92700
92690,29,92701
92690,24,92703
90245,10,92704
90245,17,92705
90245,12,92706
92709,11,92711
92709,12,92712
92713,12,92715
92713,28,92717
92722,4,92723
92722,2,92725
92727,10,92728
92727,11,92729
92729,0,92730
92739,11,92741
92739,12,92742
92738,11,92743
92738,12,92744
92737,11,92745
92737,12,92746
92736,11,92747
92736,12,92748
92747,12,92749
92747,28,92751
92765,8,92767
92765,25,92769
92763,8,92775
92763,25,92777
92761,8,92783
92761,25,92785
92759,8,92788
92759,25,92790
92792,4,92793
92792,3,92794
92792,2,92795
92793,29,92796
92793,24,92798
92721,10,92799
92800,4,92802
92800,2,92805
92813,5,92814
92813,6,92815
92815,29,92816
92815,24,92818
92822,29,92824
92822,24,92826
92820,10,92827
92820,17,92828
92831,11,92833
92831,12,92834
92835,12,92837
92835,28,92839
92848,4,92849
92848,2,92851
92853,5,92854
92853,6,92855
92855,29,92856
92855,24,92858
92861,5,92862
92861,6,92863
92867,29,92871
92867,24,92873
92865,29,92874
92865,24,92876
92846,4,92877
92846,2,92879
92881,5,92882
92881,6,92883
92883,29,92884
92883,24,92886
92888,29,92890
92888,24,92892
92845,21,92893
92845,15,92894
92894,4,92896
92894,3,92897
92894,2,92898
92898,29,92899
92898,24,92901
92844,4,92907
92844,2,92909
92911,5,92912
92911,6,92913
92913,29,92914
92913,24,92916
92916,29,92917
92916,24,92919
92921,5,92923
92921,6,92924
92924,29,92925
92924,24,92927
92843,21,92930
92843,15,92931
92931,4,92933
92931,3,92934
92931,2,92935
92933,29,92936
92933,24,92938
92943,5,92944
92943,6,92945
92945,29,92946
92945,24,92948
92952,29,92959
92952,24,92961
90244,10,92962
90244,17,92963
90244,12,92964
92967,11,92969
92967,12,92970
92971,12,92973
92971,28,92975
92980,4,92981
92980,2,92983
92985,10,92986
92985,11,92987
92987,0,92988
92999,11,93001
92999,12,93002
92998,11,93003
92998,12,93004
92997,11,93005
92997,12,93006
92996,11,93007
92996,12,93008
93007,12,93009
93007,28,93011
92995,11,93012
92995,12,93013
92994,11,93014
92994,12,93015
93035,8,93037
93035,25,93039
93033,8,93045
93033,25,93047
93031,8,93053
93031,25,93055
93029,8,93058
93029,25,93060
93062,4,93063
93062,3,93064
93062,2,93065
93063,29,93066
93063,24,93068
93027,8,93069
93027,25,93071
93025,8,93074
93025,25,93076
93092,8,93094
93092,25,93096
93090,8,93102
93090,25,93104
93088,8,93110
93088,25,93112
93086,8,93115
93086,25,93117
93119,4,93120
93119,3,93121
93119,2,93122
93120,29,93123
93120,24,93125
93084,8,93126
93084,25,93128
93082,8,93131
93082,25,93133
92979,10,93136
93137,4,93139
93137,2,93142
93150,5,93151
93150,6,93152
93152,29,93153
93152,24,93155
93159,29,93161
93159,24,93163
93157,10,93164
93157,17,93165
93168,11,93170
93168,12,93171
93172,12,93174
93172,28,93176
93185,4,93186
93185,2,93188
93190,5,93191
93190,6,93192
93192,29,93193
93192,24,93195
93198,5,93199
93198,6,93200
93204,29,93208
93204,24,93210
93202,29,93211
93202,24,93213
93214,5,93215
93214,6,93216
93216,29,93217
93216,24,93219
93223,29,93225
93223,24,93227
93221,29,93228
93221,24,93230
93182,4,93231
93182,2,93233
93235,5,93236
93235,6,93237
93237,29,93238
93237,24,93240
93242,29,93244
93242,24,93246
93247,5,93248
93247,6,93249
93251,29,93257
93251,24,93259
93260,5,93261
93260,6,93262
93264,29,93270
93264,24,93272
90243,10,93273
90243,17,93274
90243,12,93275
93278,11,93280
93278,12,93281
93282,12,93284
93282,28,93286
93291,4,93292
93291,2,93294
93296,10,93297
93296,11,93298
93298,0,93299
93308,11,93310
93308,12,93311
93307,11,93312
93307,12,93313
93306,11,93314
93306,12,93315
93305,11,93316
93305,12,93317
93316,12,93318
93316,28,93320
93344,8,93346
93344,25,93348
93342,8,93354
93342,25,93356
93340,8,93362
93340,25,93364
93338,8,93367
93338,25,93369
93371,29,93372
93371,24,93374
93384,8,93386
93384,25,93388
93382,8,93394
93382,25,93396
93380,8,93402
93380,25,93404
93378,8,93407
93378,25,93409
93411,29,93412
93411,24,93414
93424,8,93426
93424,25,93428
93422,8,93434
93422,25,93436
93420,8,93442
93420,25,93444
93418,8,93447
93418,25,93449
93451,29,93452
93451,24,93454
93464,8,93466
93464,25,93468
93462,8,93474
93462,25,93476
93460,8,93482
93460,25,93484
93458,8,93487
93458,25,93489
93491,29,93492
93491,24,93494
93504,8,93506
93504,25,93508
93502,8,93514
93502,25,93516
93500,8,93522
93500,25,93524
93498,8,93527
93498,25,93529
93531,29,93532
93531,24,93534
93544,8,93546
93544,25,93548
93542,8,93554
93542,25,93556
93540,8,93562
93540,25,93564
93538,8,93567
93538,25,93569
93571,29,93572
93571,24,93574
93290,10,93575
93576,4,93578
93576,2,93581
93589,5,93590
93589,6,93591
93591,29,93592
93591,24,93594
93598,29,93600
93598,24,93602
93596,10,93603
93596,17,93604
93607,11,93609
93607,12,93610
93611,12,93613
93611,28,93615
93622,4,93623
93622,2,93625
93627,5,93628
93627,6,93629
93629,29,93630
93629,24,93632
93635,5,93636
93635,6,93637
93641,29,93645
93641,24,93647
93639,29,93648
93639,24,93650
93620,4,93651
93620,2,93653
93655,5,93656
93655,6,93657
93657,29,93658
93657,24,93660
93662,29,93664
93662,24,93666
93667,5,93668
93667,6,93669
93671,29,93677
93671,24,93679
90242,10,93680
90242,17,93681
90242,12,93682
93687,11,93689
93687,12,93690
93691,12,93693
93691,28,93695
93685,11,93696
93685,12,93697
93685,12,93699
93703,20,93704
93703,21,93706
93703,15,93707
93707,4,93709
93707,3,93710
93707,2,93711
93719,5,93720
93719,6,93721
93721,29,93722
93721,24,93724
93737,5,93738
93737,6,93739
93739,29,93740
93739,24,93742
93744,4,93748
93744,3,93749
93744,2,93750
93748,29,93751
93748,24,93753
90241,10,93754
90241,17,93755
90241,12,93756
93759,11,93761
93759,12,93762
93763,12,93765
93763,28,93767
93772,4,93773
93772,2,93775
93777,10,93778
93777,11,93779
93779,0,93780
93789,11,93791
93789,12,93792
93788,11,93793
93788,12,93794
93787,11,93795
93787,12,93796
93795,0,93797
93786,11,93800
93786,12,93801
93800,0,93802
93802,12,93805
93802,28,93807
93825,8,93827
93825,25,93829
93823,8,93835
93823,25,93837
93821,8,93843
93821,25,93845
93847,10,93848
93847,11,93849
93849,0,93850
93819,8,93872
93819,25,93874
93876,10,93877
93876,11,93878
93878,0,93879
93879,12,93882
93879,28,93884
93892,29,93893
93892,24,93895
93896,29,93897
93896,24,93899
93900,29,93901
93900,24,93903
93913,8,93915
93913,25,93917
93911,8,93923
93911,25,93925
93909,8,93931
93909,25,93933
93935,10,93936
93935,11,93937
93937,0,93938
93907,8,93972
93907,25,93974
93976,10,93977
93976,11,93978
93978,0,93979
93979,12,93982
93979,28,93984
93996,29,93997
93996,24,93999
94000,29,94001
94000,24,94003
94004,29,94005
94004,24,94007
94008,29,94009
94008,24,94011
94012,29,94013
94012,24,94015
94025,8,94027
94025,25,94029
94023,8,94035
94023,25,94037
94021,8,94043
94021,25,94045
94047,10,94048
94047,11,94049
94049,0,94050
94019,8,94090
94019,25,94092
94094,10,94095
94094,11,94096
94096,0,94097
94097,12,94100
94097,28,94102
94116,29,94117
94116,24,94119
94120,29,94121
94120,24,94123
94124,29,94125
94124,24,94127
94128,29,94129
94128,24,94131
94132,29,94133
94132,24,94135
94136,29,94137
94136,24,94139
93771,10,94140
94141,4,94143
94141,2,94146
94154,5,94155
94154,6,94156
94156,29,94157
94156,24,94159
94163,29,94165
94163,24,94167
94161,10,94168
94161,17,94169
94172,11,94174
94172,12,94175
94176,12,94178
94176,28,94180
94185,4,94186
94185,2,94188
94190,5,94191
94190,6,94192
94192,29,94193
94192,24,94195
94184,10,94198
94199,4,94201
94199,2,94204
94201,29,94208
94201,24,94210
94217,5,94218
94217,6,94219
94223,29,94227
94223,24,94229
94215,4,94230
94215,2,94232
94234,5,94235
94234,6,94236
94236,29,94237
94236,24,94239
94241,29,94243
94241,24,94245
94214,21,94246
94214,15,94247
94247,4,94249
94247,3,94250
94247,2,94251
94251,29,94252
94251,24,94254
94249,23,94256
94249,24,94258
94258,29,94259
94258,24,94261
94266,5,94267
94266,6,94268
94268,29,94269
94268,24,94271
94275,23,94285
94275,24,94287
94287,29,94288
94287,24,94290
94273,29,94291
94273,24,94293
90240,10,94294
90240,17,94295
90240,12,94296
94303,11,94305
94303,12,94306
94307,12,94309
94307,28,94311
94301,11,94312
94301,12,94313
94312,12,94314
94312,28,94316
94299,11,94317
94299,12,94318
94325,5,94326
94325,6,94327
94327,29,94328
94327,24,94330
94323,21,94333
94323,15,94334
94334,4,94336
94334,3,94337
94334,2,94338
94338,4,94339
94338,3,94340
94338,2,94341
94341,29,94342
94341,24,94344
94336,4,94345
94336,3,94346
94336,2,94347
94352,5,94353
94352,6,94354
94354,29,94355
94354,24,94357
94322,21,94364
94322,15,94365
94365,4,94367
94365,3,94368
94365,2,94369
94369,4,94370
94369,3,94371
94369,2,94372
94372,29,94373
94372,24,94375
94367,4,94376
94367,3,94377
94367,2,94378
94383,5,94384
94383,6,94385
94385,29,94386
94385,24,94388
90239,10,94395
90239,17,94396
90239,12,94397
94404,11,94406
94404,12,94407
94408,12,94410
94408,28,94412
94402,11,94413
94402,12,94414
94413,12,94415
94413,28,94417
94400,11,94418
94400,12,94419
94400,12,94421
94428,5,94429
94428,6,94430
94430,29,94431
94430,24,94433
94426,21,94436
94426,15,94437
94437,4,94439
94437,3,94440
94437,2,94441
94441,4,94442
94441,3,94443
94441,2,94444
94439,4,94445
94439,3,94446
94439,2,94447
94425,21,94453
94425,15,94454
94454,4,94456
94454,3,94457
94454,2,94458
94458,4,94459
94458,3,94460
94458,2,94461
94461,29,94462
94461,24,94464
94456,4,94465
94456,3,94466
94456,2,94467
94467,29,94468
94467,24,94470
94475,5,94476
94475,6,94477
94477,29,94478
94477,24,94480
94486,29,94493
94486,24,94495
90238,10,94496
90238,17,94497
90238,12,94498
94501,11,94503
94501,12,94504
94505,12,94507
94505,28,94509
94514,4,94515
94514,2,94517
94519,10,94520
94519,11,94521
94521,0,94522
94532,11,94534
94532,12,94535
94531,11,94536
94531,12,94537
94530,11,94538
94530,12,94539
94538,0,94540
94540,12,94543
94540,28,94545
94529,11,94546
94529,12,94547
94528,11,94548
94528,12,94549
94569,8,94571
94569,25,94573
94567,8,94579
94567,25,94581
94565,8,94587
94565,25,94589
94591,10,94592
94591,11,94593
94593,0,94594
94594,12,94597
94594,28,94599
94603,4,94604
94603,3,94605
94603,2,94606
94604,29,94607
94604,24,94609
94563,8,94610
94563,25,94612
94561,8,94615
94561,25,94617
94631,8,94633
94631,25,94635
94629,8,94641
94629,25,94643
94627,8,94649
94627,25,94651
94653,10,94654
94653,11,94655
94655,0,94656
94656,12,94659
94656,28,94661
94673,4,94674
94673,3,94675
94673,2,94676
94674,29,94677
94674,24,94679
94680,4,94681
94680,3,94682
94680,2,94683
94681,29,94684
94681,24,94686
94687,4,94688
94687,3,94689
94687,2,94690
94688,29,94691
94688,24,94693
94694,4,94695
94694,3,94696
94694,2,94697
94695,29,94698
94695,24,94700
94701,4,94702
94701,3,94703
94701,2,94704
94702,29,94705
94702,24,94707
94625,8,94708
94625,25,94710
94623,8,94713
94623,25,94715
94725,8,94727
94725,25,94729
94723,8,94735
94723,25,94737
94721,8,94743
94721,25,94745
94747,5,94748
94747,6,94749
94513,10,94755
94756,4,94758
94756,2,94761
94769,5,94770
94769,6,94771
94771,29,94772
94771,24,94774
94778,29,94780
94778,24,94782
94776,10,94783
94776,17,94784
94787,11,94789
94787,12,94790
94791,12,94793
94791,28,94795
94803,4,94804
94803,2,94806
94808,5,94809
94808,6,94810
94810,29,94811
94810,24,94813
94816,5,94817
94816,6,94818
94822,29,94826
94822,24,94828
94820,29,94829
94820,24,94831
94801,4,94832
94801,2,94834
94836,5,94837
94836,6,94838
94838,29,94839
94838,24,94841
94843,29,94845
94843,24,94847
94848,5,94849
94848,6,94850
94852,5,94858
94852,6,94859
94861,29,94863
94861,24,94865
94866,5,94867
94866,6,94868
94872,29,94878
94872,24,94880
94870,29,94881
94870,24,94883
90237,10,94884
90237,17,94885
90237,12,94886
94889,11,94891
94889,12,94892
94893,12,94895
94893,28,94897
94902,4,94903
94902,2,94905
94907,10,94908
94907,11,94909
94909,0,94910
94918,11,94920
94918,12,94921
94917,11,94922
94917,12,94923
94922,8,94924
94922,25,94926
94916,11,94929
94916,12,94930
94946,8,94948
94946,25,94950
94944,8,94956
94944,25,94958
94960,10,94961
94960,11,94962
94962,8,94963
94962,25,94965
94969,8,94971
94969,25,94973
94942,8,94979
94942,25,94981
94991,8,94993
94991,25,94995
94989,8,95001
94989,25,95003
95005,10,95006
95005,11,95007
95007,8,95008
95007,25,95010
95019,8,95021
95019,25,95023
95017,8,95029
95017,25,95031
95015,8,95037
95015,25,95039
94987,8,95045
94987,25,95047
95057,8,95059
95057,25,95061
95055,8,95067
95055,25,95069
95071,10,95072
95071,11,95073
95073,8,95074
95073,25,95076
95089,8,95091
95089,25,95093
95087,8,95099
95087,25,95101
95085,8,95107
95085,25,95109
95083,8,95115
95083,25,95117
95081,8,95123
95081,25,95125
95053,8,95131
95053,25,95133
94901,10,95136
95137,4,95139
95137,2,95142
95150,5,95151
95150,6,95152
95152,29,95153
95152,24,95155
95159,29,95161
95159,24,95163
95157,10,95164
95157,17,95165
95168,11,95170
95168,12,95171
95172,12,95174
95172,28,95176
95184,4,95185
95184,2,95187
95189,5,95190
95189,6,95191
95191,29,95192
95191,24,95194
95183,10,95197
95198,4,95200
95198,2,95203
95200,29,95207
95200,24,95209
95213,10,95214
95215,16,95217
95215,15,95219
95215,13,95221
95221,4,95222
95221,2,95224
95219,4,95227
95219,3,95228
95219,2,95229
95236,5,95237
95236,6,95238
95238,29,95239
95238,24,95241
95243,4,95247
95243,3,95248
95243,2,95249
95247,29,95250
95247,24,95252
95182,4,95253
95182,2,95255
95257,5,95258
95257,6,95259
95259,29,95260
95259,24,95262
95265,5,95266
95265,6,95267
95269,29,95275
95269,24,95277
95180,10,95278
95279,4,95281
95279,2,95284
95281,29,95288
95281,24,95290
95295,5,95296
95295,6,95297
90236,10,95307
90236,17,95308
90236,12,95309
95312,11,95314
95312,12,95315
95316,12,95318
95316,28,95320
95325,4,95326
95325,2,95328
95330,10,95331
95330,11,95332
95332,0,95333
95341,11,95343
95341,12,95344
95340,11,95345
95340,12,95346
95345,0,95347
95339,11,95350
95339,12,95351
95350,8,95352
95350,25,95354
95368,8,95370
95368,25,95372
95366,8,95378
95366,25,95380
95382,10,95383
95382,11,95384
95384,0,95385
95364,8,95407
95364,25,95409
95411,10,95412
95411,11,95413
95413,8,95414
95413,25,95416
95425,8,95427
95425,25,95429
95423,8,95435
95423,25,95437
95421,8,95443
95421,25,95445
95324,10,95451
95452,4,95454
95452,2,95457
95465,5,95466
95465,6,95467
95467,29,95468
95467,24,95470
95474,29,95476
95474,24,95478
95472,10,95479
95472,17,95480
95483,11,95485
95483,12,95486
95487,12,95489
95487,28,95491
95498,4,95499
95498,2,95501
95503,5,95504
95503,6,95505
95505,29,95506
95505,24,95508
95497,10,95511
95512,4,95514
95512,2,95517
95514,29,95521
95514,24,95523
95528,5,95529
95528,6,95530
95496,4,95538
95496,2,95540
95542,5,95543
95542,6,95544
95544,29,95545
95544,24,95547
95495,10,95550
95551,4,95553
95551,2,95556
95564,4,95565
95564,2,95567
95569,23,95571
95569,24,95573
95573,29,95574
95573,24,95576
95571,29,95577
95571,24,95579
95580,5,95581
95580,6,95582
95584,5,95590
95584,6,95591
90235,10,95595
90235,18,95596
90235,17,95597
90235,12,95598
95605,11,95607
95605,12,95608
95609,12,95611
95609,28,95613
95603,11,95614
95603,12,95615
95601,11,95616
95601,12,95617
95596,17,95620
95625,11,95627
95623,11,95628
95635,10,95636
95635,17,95637
95640,11,95642
95640,12,95643
95640,12,95645
95651,5,95652
95651,6,95653
95653,29,95654
95653,24,95656
95658,4,95662
95658,3,95663
95658,2,95664
95662,29,95665
95662,24,95667
95668,5,95669
95668,6,95670
95670,29,95671
95670,24,95673
90234,10,95679
90234,18,95680
90234,17,95681
90234,12,95682
95689,11,95691
95689,12,95692
95693,12,95695
95693,28,95697
95687,11,95698
95687,12,95699
95685,11,95700
95685,12,95701
95680,17,95704
95709,11,95711
95707,11,95712
95719,10,95720
95719,17,95721
95724,11,95726
95724,12,95727
95724,12,95729
95735,5,95736
95735,6,95737
95737,29,95738
95737,24,95740
95749,5,95750
95749,6,95751
95751,29,95752
95751,24,95754
90233,10,95760
90233,18,95761
90233,17,95762
90233,12,95763
95770,11,95772
95770,12,95773
95774,12,95776
95774,28,95778
95768,11,95779
95768,12,95780
95766,11,95781
95766,12,95782
95766,12,95784
95761,17,95787
95792,11,95794
95790,11,95795
95802,10,95803
95802,17,95804
95807,11,95809
95807,12,95810
95807,12,95812
95816,20,95817
95816,21,95819
95816,15,95820
95820,4,95822
95820,3,95823
95820,2,95824
95824,4,95825
95824,3,95826
95824,2,95827
95829,4,95831
95829,3,95832
95829,2,95833
95839,5,95840
95839,6,95841
95841,29,95842
95841,24,95844
95846,4,95850
95846,3,95851
95846,2,95852
95850,29,95853
95850,24,95855
95856,5,95857
95856,6,95858
95858,29,95859
95858,24,95861
95872,5,95873
95872,6,95874
95874,29,95875
95874,24,95877
95886,5,95887
95886,6,95888
95888,29,95889
95888,24,95891
90232,10,95897
90232,17,95898
90232,12,95899
95902,11,95904
95902,12,95905
95906,12,95908
95906,28,95910
95915,4,95916
95915,2,95918
95920,10,95921
95920,11,95922
95922,0,95923
95934,11,95936
95934,12,95937
95933,11,95938
95933,12,95939
95932,11,95940
95932,12,95941
95931,11,95942
95931,12,95943
95930,11,95944
95930,12,95945
95929,11,95946
95929,12,95947
95969,8,95971
95969,25,95973
95967,8,95979
95967,25,95981
95965,8,95984
95965,25,95986
95963,8,95989
95963,25,95991
95961,8,95997
95961,25,95999
95959,8,96002
95959,25,96004
96020,8,96022
96020,25,96024
96018,8,96030
96018,25,96032
96016,8,96035
96016,25,96037
96014,8,96040
96014,25,96042
96012,8,96048
96012,25,96050
96010,8,96053
96010,25,96055
96071,8,96073
96071,25,96075
96069,8,96081
96069,25,96083
96067,8,96086
96067,25,96088
96065,8,96091
96065,25,96093
96063,8,96099
96063,25,96101
96061,8,96104
96061,25,96106
95914,10,96109
96110,4,96112
96110,2,96115
96123,5,96124
96123,6,96125
96125,29,96126
96125,24,96128
96132,29,96134
96132,24,96136
96130,10,96137
96130,17,96138
96141,11,96143
96141,12,96144
96145,12,96147
96145,28,96149
96161,4,96162
96161,2,96164
96166,5,96167
96166,6,96168
96168,29,96169
96168,24,96171
96160,4,96174
96160,2,96176
96182,11,96184
96182,12,96185
96182,12,96187
96188,11,96190
96188,12,96191
96190,17,96192
96197,11,96199
96195,11,96200
96157,8,96206
96206,29,96208
96206,24,96210
96204,8,96213
96219,4,96220
96219,3,96221
96219,2,96222
96224,5,96225
96224,6,96226
96228,24,96234
96228,3,96235
96203,8,96238
96244,4,96245
96244,3,96246
96244,2,96247
96249,5,96250
96249,6,96251
96253,24,96259
96253,3,96260
96202,8,96263
96269,4,96270
96269,3,96271
96269,2,96272
96274,5,96275
